#Hist Config
# TH1 name
TH1 hdummy
TH1 henergy0
TH1 henergy1
TH1 henergy2
TH1 henergy3
TH1 henergy4
TH1 henergy5
TH1 henergy6
TH1 henergy7
TH1 henergy8
TH1 henergy9
TH1 henergy10
TH1 henergy11
TH1 henergy12
TH1 henergy13
TH1 henergy14
TH1 henergy15
TH1 htrgtrace1d0
TH1 htrgtrace1d1
TH1 htrgtrace1d2
TH1 htrgtrace1d3
TH1 htrgtrace1d4
TH1 htrgtrace1d5
TH1 htrgtrace1d6
TH1 htrgtrace1d7
TH1 htrgtrace1d8
TH1 htrgtrace1d9
TH1 htrgtrace1d10
TH1 htrgtrace1d11
TH1 htrgtrace1d12
TH1 htrgtrace1d13
TH1 htrgtrace1d14
TH1 htrgtrace1d15
TH1 hdptrace1d0
TH1 hdptrace1d1
TH1 hdptrace1d2
TH1 hdptrace1d3
TH1 hdptrace1d4
TH1 hdptrace1d5
TH1 hdptrace1d6
TH1 hdptrace1d7
TH1 hdptrace1d8
TH1 hdptrace1d9
TH1 hdptrace1d10
TH1 hdptrace1d11
TH1 hdptrace1d12
TH1 hdptrace1d13
TH1 hdptrace1d14
TH1 hdptrace1d15
TH1 hap1trace1d0
TH1 hap1trace1d1
TH1 hap1trace1d2
TH1 hap1trace1d3
TH1 hap1trace1d4
TH1 hap1trace1d5
TH1 hap1trace1d6
TH1 hap1trace1d7
TH1 hap1trace1d8
TH1 hap1trace1d9
TH1 hap1trace1d10
TH1 hap1trace1d11
TH1 hap1trace1d12
TH1 hap1trace1d13
TH1 hap1trace1d14
TH1 hap1trace1d15
TH1 hap2trace1d0
TH1 hap2trace1d1
TH1 hap2trace1d2
TH1 hap2trace1d3
TH1 hap2trace1d4
TH1 hap2trace1d5
TH1 hap2trace1d6
TH1 hap2trace1d7
TH1 hap2trace1d8
TH1 hap2trace1d9
TH1 hap2trace1d10
TH1 hap2trace1d11
TH1 hap2trace1d12
TH1 hap2trace1d13
TH1 hap2trace1d14
TH1 hap2trace1d15

# TH2 name
TH2 hap1trace2d0
TH2 hap2trace2d0



# Default histogram in canvas 1
# CANVAS1 name
CANVAS1 hdummy
CANVAS1 hdptrace1d0
CANVAS1 hap1trace1d0
CANVAS1 hap2trace1d0
# Default histogram in canvas 2
CANVAS2 henergy0
CANVAS2 hap2trace2d0

# Name in list box
LISTBOX hdummy
LISTBOX henergy0
LISTBOX henergy1
LISTBOX henergy2
LISTBOX henergy3
LISTBOX henergy4
LISTBOX henergy5
LISTBOX henergy6
LISTBOX henergy7
LISTBOX henergy8
LISTBOX henergy9
LISTBOX henergy10
LISTBOX henergy11
LISTBOX henergy12
LISTBOX henergy13
LISTBOX henergy14
LISTBOX henergy15
LISTBOX htrgtrace1d0
LISTBOX htrgtrace1d1
LISTBOX htrgtrace1d2
LISTBOX htrgtrace1d3
LISTBOX htrgtrace1d4
LISTBOX htrgtrace1d5
LISTBOX htrgtrace1d6
LISTBOX htrgtrace1d7
LISTBOX htrgtrace1d8
LISTBOX htrgtrace1d9
LISTBOX htrgtrace1d10
LISTBOX htrgtrace1d11
LISTBOX htrgtrace1d12
LISTBOX htrgtrace1d13
LISTBOX htrgtrace1d14
LISTBOX htrgtrace1d15
LISTBOX hdptrace1d0
LISTBOX hdptrace1d1
LISTBOX hdptrace1d2
LISTBOX hdptrace1d3
LISTBOX hdptrace1d4
LISTBOX hdptrace1d5
LISTBOX hdptrace1d6
LISTBOX hdptrace1d7
LISTBOX hdptrace1d8
LISTBOX hdptrace1d9
LISTBOX hdptrace1d10
LISTBOX hdptrace1d11
LISTBOX hdptrace1d12
LISTBOX hdptrace1d13
LISTBOX hdptrace1d14
LISTBOX hdptrace1d15
LISTBOX hap1trace1d0
LISTBOX hap1trace1d1
LISTBOX hap1trace1d2
LISTBOX hap1trace1d3
LISTBOX hap1trace1d4
LISTBOX hap1trace1d5
LISTBOX hap1trace1d6
LISTBOX hap1trace1d7
LISTBOX hap1trace1d8
LISTBOX hap1trace1d9
LISTBOX hap1trace1d10
LISTBOX hap1trace1d11
LISTBOX hap1trace1d12
LISTBOX hap1trace1d13
LISTBOX hap1trace1d14
LISTBOX hap1trace1d15
LISTBOX hap2trace1d0
LISTBOX hap2trace1d1
LISTBOX hap2trace1d2
LISTBOX hap2trace1d3
LISTBOX hap2trace1d4
LISTBOX hap2trace1d5
LISTBOX hap2trace1d6
LISTBOX hap2trace1d7
LISTBOX hap2trace1d8
LISTBOX hap2trace1d9
LISTBOX hap2trace1d10
LISTBOX hap2trace1d11
LISTBOX hap2trace1d12
LISTBOX hap2trace1d13
LISTBOX hap2trace1d14
LISTBOX hap2trace1d15

# Rate meter histogram name (must be one of the TH1 name)
RATE hrate
RATECAL hratetmp
RATECALTOSCALE hratetmpscale
